iter,from,to
21,4,5
21,1,8
21,3,4
21,3,5
21,13,11
21,5,7
21,8,9
21,7,6
21,12,11
21,4,2
21,1,2
21,6,4
21,9,8
21,9,11
21,6,7
21,13,12
21,2,1
21,7,5
21,10,8
21,11,12
21,12,10
21,10,12
21,5,3
21,2,3
21,11,9
22,5,4
22,13,11
22,11,13
22,3,5
22,13,12
22,2,4
22,1,2
22,10,8
22,5,7
22,9,11
22,3,4
22,6,4
22,12,10
22,7,6
22,10,12
22,4,5
22,8,10
22,11,12
22,7,5
22,8,1
22,4,3
22,12,11
22,12,13
22,2,3
22,11,9
22,8,9
22,4,2
22,2,1
22,1,8
22,4,6
22,9,8
22,6,7
22,5,3
22,3,2
23,12,10
23,4,3
23,2,3
23,11,12
23,13,11
23,10,8
23,9,8
23,4,2
23,4,5
23,10,12
23,7,6
23,11,9
23,8,1
23,12,13
23,6,7
23,1,2
23,5,4
23,7,5
23,3,2
23,8,9
23,3,4
23,8,10
23,6,4
23,11,13
23,13,12
23,3,5
23,9,11
23,2,1
23,4,6
23,2,4
23,5,3
23,12,11
23,1,8
23,5,7
24,11,9
24,8,1
24,9,11
24,1,2
24,10,12
24,3,5
24,5,7
24,6,4
24,9,8
24,12,13
24,2,3
24,4,2
24,1,8
24,5,4
24,5,3
24,2,4
24,7,5
24,6,7
24,8,9
24,3,4
24,4,5
24,8,10
24,11,13
24,12,10
24,13,12
24,10,8
24,12,11
24,2,1
24,13,11
24,4,3
24,3,2
24,4,6
24,11,12
24,7,6
25,8,10
25,7,6
25,3,2
25,4,2
25,12,13
25,2,3
25,4,5
25,2,4
25,6,7
25,10,8
25,10,12
25,11,9
25,9,11
25,8,9
25,12,10
25,1,2
25,3,4
25,12,11
25,7,5
25,4,3
25,6,4
25,5,7
25,2,1
25,8,1
25,3,5
25,11,13
25,1,8
25,9,8
25,5,4
25,5,3
25,11,12
25,13,12
25,13,11
25,4,6
26,5,7
26,10,12
26,12,10
26,3,4
26,9,11
26,6,4
26,6,7
26,2,1
26,11,9
26,7,6
26,4,6
26,8,10
26,9,8
26,12,13
26,8,1
26,11,13
26,5,3
26,7,5
26,3,5
26,8,9
26,13,11
26,10,8
26,2,4
26,3,2
26,13,12
26,5,4
26,12,11
26,4,5
26,1,8
26,4,2
26,4,3
26,1,2
26,11,12
26,2,3
27,8,9
27,3,2
27,11,12
27,12,11
27,3,4
27,4,3
27,2,1
27,8,10
27,9,8
27,10,8
27,12,10
27,2,3
27,13,12
27,4,6
27,9,11
27,5,4
27,5,3
27,2,4
27,4,2
27,1,8
27,12,13
27,7,6
27,4,5
27,10,12
27,1,2
27,5,7
27,13,11
27,11,13
27,3,5
27,7,5
27,8,1
27,11,9
27,6,7
27,6,4
28,5,7
28,6,4
28,4,6
28,10,12
28,11,13
28,2,1
28,11,9
28,3,4
28,9,11
28,4,5
28,4,3
28,9,8
28,3,5
28,5,3
28,11,12
28,7,5
28,4,2
28,5,4
28,3,2
28,8,10
28,13,12
28,12,10
28,10,8
28,6,7
28,8,9
28,2,4
28,1,2
28,13,11
28,8,1
28,7,6
28,12,13
28,12,11
28,2,3
28,1,8
29,8,9
29,8,10
29,12,11
29,7,5
29,7,6
29,2,1
29,13,11
29,6,4
29,3,2
29,10,8
29,6,7
29,2,3
29,3,5
29,4,5
29,9,8
29,5,4
29,1,2
29,4,2
29,11,9
29,9,11
29,12,13
29,5,3
29,4,3
29,5,7
29,11,12
29,12,10
29,11,13
29,13,12
29,2,4
29,10,12
29,4,6
29,8,1
29,3,4
29,1,8
30,12,13
30,2,3
30,10,8
30,11,13
30,7,6
30,10,12
30,3,4
30,1,2
30,3,2
30,6,4
30,4,6
30,11,9
30,4,3
30,8,10
30,8,1
30,1,8
30,5,7
30,4,5
30,6,7
30,13,11
30,12,10
30,9,8
30,13,12
30,9,11
30,7,5
30,2,1
30,2,4
30,12,11
30,3,5
30,4,2
30,5,4
30,5,3
30,11,12
30,8,9
31,9,8
31,10,12
31,10,8
31,13,12
31,5,4
31,4,5
31,8,1
31,1,8
31,3,2
31,5,3
31,2,1
31,8,10
31,11,13
31,1,2
31,5,7
31,12,11
31,3,5
31,3,4
31,6,7
31,4,6
31,12,10
31,11,9
31,12,13
31,2,3
31,6,4
31,13,11
31,11,12
31,7,5
31,4,3
31,4,2
31,9,11
31,2,4
31,7,6
31,8,9
32,2,1
32,9,8
32,13,11
32,5,7
32,3,4
32,11,13
32,1,8
32,4,2
32,5,4
32,3,5
32,10,12
32,8,9
32,11,9
32,8,1
32,7,5
32,12,11
32,10,8
32,4,3
32,12,10
32,12,13
32,9,11
32,4,6
32,6,7
32,5,3
32,1,2
32,6,4
32,3,2
32,2,3
32,11,12
32,8,10
32,4,5
32,2,4
32,13,12
32,7,6
33,3,5
33,10,8
33,8,10
33,2,3
33,9,8
33,10,12
33,5,3
33,7,6
33,4,3
33,5,7
33,1,8
33,4,6
33,12,10
33,11,12
33,7,5
33,6,4
33,12,11
33,8,9
33,9,11
33,4,2
33,6,7
33,8,1
33,4,5
33,2,4
33,2,1
33,13,11
33,5,4
33,1,2
33,11,13
33,3,2
33,13,12
33,11,9
33,12,13
33,3,4
34,4,2
34,3,4
34,6,4
34,4,5
34,8,9
34,12,10
34,10,8
34,3,5
34,2,1
34,5,7
34,8,1
34,4,6
34,8,10
34,5,4
34,12,13
34,11,13
34,3,2
34,12,11
34,13,12
34,2,4
34,7,5
34,1,2
34,1,8
34,4,3
34,7,6
34,2,3
34,11,12
34,9,8
34,5,3
34,10,12
34,13,11
34,11,9
34,6,7
34,9,11
35,10,12
35,13,12
35,4,2
35,11,12
35,1,8
35,4,6
35,6,7
35,9,8
35,7,5
35,9,11
35,5,7
35,8,9
35,4,3
35,3,4
35,2,4
35,7,6
35,2,1
35,6,4
35,1,2
35,3,2
35,12,11
35,5,4
35,2,3
35,11,9
35,12,10
35,4,5
35,13,11
35,3,5
35,10,8
35,11,13
35,8,10
35,5,3
35,12,13
35,8,1
36,12,11
36,1,2
36,9,11
36,8,9
36,3,2
36,10,12
36,2,1
36,9,8
36,5,3
36,1,8
36,13,11
36,4,5
36,8,10
36,6,7
36,11,9
36,6,4
36,13,12
36,5,4
36,11,13
36,12,13
36,4,2
36,7,6
36,3,4
36,12,10
36,7,5
36,4,6
36,10,8
36,3,5
36,2,3
36,8,1
36,11,12
36,5,7
36,4,3
36,2,4
37,4,3
37,3,5
37,2,1
37,10,8
37,4,6
37,2,4
37,7,6
37,8,1
37,3,4
37,11,13
37,12,13
37,10,12
37,11,9
37,4,2
37,11,12
37,9,8
37,9,11
37,8,9
37,5,4
37,8,10
37,5,7
37,13,11
37,6,7
37,7,5
37,1,2
37,4,5
37,13,12
37,12,11
37,3,2
37,5,3
37,12,10
37,1,8
37,6,4
37,2,3
38,3,5
38,9,11
38,8,9
38,4,2
38,4,6
38,3,4
38,5,3
38,11,9
38,9,8
38,5,7
38,5,4
38,11,13
38,12,10
38,2,4
38,13,11
38,13,12
38,12,13
38,2,1
38,8,10
38,10,8
38,1,8
38,4,5
38,8,1
38,12,11
38,7,5
38,1,2
38,6,4
38,6,7
38,3,2
38,11,12
38,2,3
38,4,3
38,10,12
38,7,6
39,12,10
39,4,5
39,11,9
39,9,8
39,4,3
39,2,1
39,2,3
39,1,2
39,4,2
39,3,4
39,13,12
39,5,4
39,12,11
39,10,12
39,13,11
39,3,2
39,4,6
39,5,3
39,8,1
39,6,4
39,8,10
39,1,8
39,6,7
39,11,12
39,3,5
39,12,13
39,7,5
39,7,6
39,2,4
39,9,11
39,5,7
39,8,9
39,10,8
39,11,13
40,12,13
40,2,3
40,4,2
40,3,2
40,13,12
40,12,11
40,1,2
40,6,4
40,5,4
40,12,10
40,1,8
40,8,10
40,5,3
40,7,6
40,9,8
40,2,4
40,5,7
40,3,4
40,11,13
40,13,11
40,2,1
40,7,5
40,6,7
40,8,1
40,4,3
40,8,9
40,10,12
40,11,9
40,11,12
40,4,6
40,10,8
40,4,5
40,3,5
40,9,11
41,5,4
41,5,3
41,8,9
41,11,9
41,2,3
41,10,8
41,9,11
41,4,2
41,3,2
41,10,12
41,13,11
41,12,11
41,4,5
41,9,8
41,12,10
41,13,12
41,11,12
41,1,8
41,1,2
41,8,1
41,7,5
41,4,3
41,11,13
41,6,7
41,8,10
41,4,6
41,3,5
41,3,4
41,6,4
41,12,13
41,7,6
41,2,4
41,2,1
41,5,7
42,13,12
42,2,1
42,4,3
42,11,12
42,10,8
42,8,10
42,3,4
42,12,10
42,4,6
42,8,1
42,11,9
42,12,13
42,12,11
42,6,4
42,3,5
42,3,2
42,9,11
42,1,2
42,10,12
42,5,4
42,5,3
42,1,8
42,11,13
42,8,9
42,6,7
42,9,8
42,2,3
42,13,11
42,7,5
42,5,7
42,4,2
42,4,5
42,7,6
42,2,4
43,5,3
43,9,11
43,2,4
43,9,8
43,13,11
43,11,12
43,6,7
43,6,4
43,1,2
43,11,9
43,2,3
43,2,1
43,10,8
43,8,1
43,1,8
43,8,9
43,4,2
43,5,7
43,4,5
43,11,13
43,3,4
43,12,11
43,7,5
43,4,3
43,13,12
43,7,6
43,10,12
43,5,4
43,12,13
43,8,10
43,3,2
43,3,5
43,12,10
43,4,6
44,12,13
44,4,3
44,12,11
44,5,3
44,2,1
44,9,8
44,10,8
44,11,13
44,4,2
44,1,8
44,8,1
44,6,7
44,4,5
44,12,10
44,6,4
44,8,10
44,3,4
44,5,4
44,5,7
44,13,12
44,9,11
44,4,6
44,10,12
44,7,6
44,11,12
44,7,5
44,13,11
44,3,2
44,2,4
44,8,9
44,2,3
44,11,9
44,1,2
44,3,5
45,6,7
45,3,4
45,7,6
45,1,2
45,8,1
45,5,3
45,12,10
45,5,7
45,8,9
45,2,3
45,9,11
45,3,5
45,7,5
45,3,2
45,12,13
45,4,6
45,4,5
45,4,3
45,5,4
45,4,2
45,11,12
45,10,8
45,2,4
45,1,8
45,6,4
45,2,1
45,10,12
45,13,12
45,11,9
45,11,13
45,13,11
45,12,11
45,9,8
45,8,10
46,12,11
46,1,8
46,6,7
46,4,6
46,3,2
46,3,4
46,12,13
46,2,4
46,4,5
46,9,8
46,12,10
46,9,11
46,7,6
46,6,4
46,13,12
46,4,3
46,11,12
46,5,7
46,11,9
46,11,13
46,1,2
46,10,8
46,10,12
46,2,3
46,5,4
46,8,9
46,13,11
46,8,1
46,3,5
46,7,5
46,4,2
46,5,3
46,8,10
46,2,1
47,3,2
47,11,9
47,11,13
47,4,6
47,6,4
47,2,3
47,6,7
47,4,3
47,5,3
47,11,12
47,10,8
47,1,2
47,12,10
47,13,12
47,10,12
47,5,4
47,4,2
47,3,4
47,13,11
47,7,5
47,8,9
47,2,4
47,1,8
47,8,10
47,12,11
47,2,1
47,8,1
47,4,5
47,3,5
47,7,6
47,9,11
47,12,13
47,9,8
47,5,7
48,1,2
48,11,9
48,9,8
48,6,4
48,10,12
48,2,3
48,5,3
48,2,4
48,13,12
48,12,11
48,7,6
48,5,7
48,12,13
48,8,9
48,3,5
48,4,3
48,12,10
48,5,4
48,11,13
48,9,11
48,6,7
48,4,5
48,13,11
48,10,8
48,4,6
48,8,1
48,8,10
48,4,2
48,11,12
48,3,2
48,1,8
48,7,5
48,2,1
48,3,4
49,1,2
49,11,12
49,3,4
49,4,5
49,10,12
49,2,4
49,13,12
49,3,5
49,12,13
49,11,13
49,4,2
49,5,7
49,8,10
49,6,4
49,6,7
49,8,9
49,11,9
49,12,10
49,5,4
49,10,8
49,7,5
49,1,8
49,13,11
49,7,6
49,9,11
49,3,2
49,4,6
49,9,8
49,4,3
49,2,3
49,8,1
49,12,11
49,5,3
49,2,1
50,3,5
50,8,9
50,12,10
50,13,11
50,1,2
50,2,4
50,7,5
50,8,1
50,4,6
50,1,8
50,9,11
50,4,5
50,5,7
50,10,8
50,13,12
50,4,2
50,4,3
50,8,10
50,3,2
50,11,13
50,2,1
50,2,3
50,12,13
50,3,4
50,11,12
50,9,8
50,7,6
50,10,12
50,5,3
50,5,4
50,6,7
50,11,9
50,12,11
50,6,4
51,8,9
51,5,3
51,8,1
51,6,4
51,4,3
51,3,5
51,4,6
51,3,4
51,13,11
51,5,4
51,6,7
51,11,9
51,1,8
51,12,10
51,11,12
51,3,2
51,1,2
51,9,8
51,12,11
51,9,11
51,10,12
51,2,4
51,13,12
51,10,8
51,4,5
51,7,5
51,4,2
51,2,1
51,7,6
51,11,13
51,8,10
51,2,3
51,5,7
51,12,13
52,11,9
52,4,6
52,5,4
52,9,8
52,5,7
52,3,2
52,8,9
52,6,4
52,12,10
52,6,7
52,3,4
52,13,12
52,10,8
52,12,11
52,8,10
52,10,12
52,4,2
52,11,13
52,2,3
52,11,12
52,4,5
52,13,11
52,2,4
52,1,2
52,1,8
52,4,3
52,9,11
52,7,6
52,7,5
52,3,5
52,12,13
52,8,1
52,5,3
52,2,1
53,6,7
53,1,8
53,12,10
53,2,4
53,5,7
53,7,6
53,11,13
53,4,2
53,7,5
53,9,8
53,11,9
53,8,1
53,2,1
53,13,12
53,3,4
53,11,12
53,12,13
53,5,3
53,3,5
53,2,3
53,4,3
53,3,2
53,5,4
53,8,10
53,9,11
53,8,9
53,1,2
53,10,8
53,10,12
53,6,4
53,13,11
53,4,6
53,4,5
53,12,11
54,12,13
54,2,4
54,11,12
54,8,1
54,12,10
54,8,9
54,2,3
54,5,7
54,3,2
54,7,6
54,4,6
54,10,8
54,5,4
54,6,4
54,8,10
54,4,3
54,3,4
54,10,12
54,3,5
54,4,5
54,6,7
54,5,3
54,12,11
54,1,2
54,9,8
54,2,1
54,4,2
54,11,9
54,1,8
54,11,13
54,13,12
54,9,11
54,13,11
54,7,5
55,8,1
55,2,4
55,10,8
55,4,2
55,1,8
55,5,4
55,8,10
55,7,5
55,2,3
55,7,6
55,12,10
55,4,5
55,4,6
55,3,4
55,6,4
55,6,7
55,13,11
55,13,12
55,4,3
55,2,1
55,8,9
55,10,12
55,9,8
55,11,12
55,5,3
55,5,7
55,12,13
55,12,11
55,1,2
55,11,9
55,3,2
55,3,5
55,11,13
55,9,11
56,6,4
56,3,2
56,11,13
56,7,6
56,4,5
56,11,9
56,9,8
56,13,12
56,4,2
56,12,10
56,8,9
56,3,4
56,2,4
56,4,6
56,12,11
56,1,2
56,5,7
56,9,11
56,10,12
56,5,3
56,1,8
56,7,5
56,6,7
56,11,12
56,3,5
56,8,1
56,13,11
56,10,8
56,5,4
56,2,1
56,12,13
56,8,10
56,4,3
56,2,3
57,10,12
57,11,12
57,3,2
57,2,1
57,4,6
57,10,8
57,12,11
57,7,5
57,11,13
57,9,8
57,12,13
57,3,4
57,4,5
57,4,2
57,1,2
57,3,5
57,7,6
57,2,3
57,8,10
57,6,4
57,6,7
57,2,4
57,9,11
57,1,8
57,5,3
57,13,11
57,8,1
57,12,10
57,4,3
57,5,7
57,8,9
57,11,9
57,5,4
57,13,12
58,7,6
58,6,7
58,5,4
58,10,8
58,12,11
58,11,13
58,10,12
58,4,5
58,13,12
58,11,12
58,8,9
58,4,6
58,4,2
58,3,5
58,12,10
58,6,4
58,12,13
58,9,8
58,3,2
58,8,10
58,2,1
58,9,11
58,2,3
58,11,9
58,3,4
58,1,8
58,13,11
58,2,4
58,5,7
58,5,3
58,7,5
58,8,1
58,4,3
58,1,2
59,11,9
59,12,11
59,4,6
59,2,1
59,11,13
59,6,7
59,12,10
59,4,2
59,12,13
59,7,5
59,2,4
59,9,11
59,4,3
59,3,5
59,5,4
59,3,2
59,8,10
59,4,5
59,5,3
59,10,12
59,5,7
59,2,3
59,10,8
59,8,9
59,1,2
59,1,8
59,7,6
59,11,12
59,13,12
59,3,4
59,6,4
59,8,1
59,9,8
59,13,11
60,1,8
60,8,1
60,2,4
60,4,5
60,4,3
60,11,12
60,10,8
60,8,9
60,6,4
60,2,3
60,13,12
60,11,9
60,5,7
60,3,4
60,1,2
60,13,11
60,8,10
60,5,4
60,12,10
60,3,2
60,3,5
60,12,11
60,5,3
60,4,6
60,6,7
60,10,12
60,2,1
60,7,5
60,7,6
60,11,13
60,4,2
60,12,13
60,9,11
60,9,8
61,10,12
61,12,11
61,11,12
61,10,8
61,5,3
61,12,13
61,6,7
61,4,2
61,11,13
61,6,4
61,2,3
61,3,5
61,13,11
61,9,11
61,2,1
61,7,5
61,1,8
61,3,4
61,13,12
61,8,1
61,3,2
61,5,7
61,11,9
61,9,8
61,4,3
61,4,5
61,5,4
61,7,6
61,4,6
61,2,4
61,12,10
61,1,2
61,8,10
61,8,9
62,3,4
62,8,10
62,13,12
62,5,3
62,10,12
62,7,6
62,3,5
62,2,3
62,6,7
62,7,5
62,4,5
62,8,9
62,12,10
62,1,8
62,9,8
62,11,13
62,2,1
62,5,7
62,11,12
62,4,2
62,3,2
62,1,2
62,4,6
62,11,9
62,13,11
62,12,11
62,9,11
62,6,4
62,8,1
62,10,8
62,2,4
62,12,13
62,5,4
62,4,3
63,6,4
63,12,10
63,6,7
63,2,3
63,10,12
63,4,5
63,3,4
63,13,11
63,2,4
63,1,2
63,5,4
63,12,13
63,7,5
63,10,8
63,8,10
63,13,12
63,2,1
63,5,3
63,3,5
63,4,3
63,12,11
63,4,2
63,3,2
63,4,6
63,8,9
63,1,8
63,11,12
63,11,9
63,11,13
63,8,1
63,9,8
63,5,7
63,9,11
63,7,6
64,13,11
64,4,2
64,9,8
64,10,8
64,5,4
64,3,5
64,12,11
64,6,7
64,3,4
64,2,3
64,1,2
64,8,9
64,9,11
64,10,12
64,7,6
64,5,7
64,11,9
64,3,2
64,4,6
64,2,4
64,2,1
64,4,5
64,7,5
64,5,3
64,11,13
64,8,10
64,11,12
64,1,8
64,4,3
64,13,12
64,6,4
64,12,10
64,8,1
64,12,13
65,8,9
65,8,10
65,4,6
65,5,4
65,5,7
65,4,3
65,6,7
65,1,2
65,3,5
65,10,8
65,9,8
65,13,12
65,10,12
65,5,3
65,12,13
65,11,13
65,3,2
65,2,1
65,3,4
65,2,3
65,7,5
65,9,11
65,6,4
65,4,2
65,11,9
65,4,5
65,1,8
65,12,10
65,13,11
65,11,12
65,8,1
65,2,4
65,12,11
65,7,6
66,7,6
66,1,2
66,5,3
66,9,8
66,10,8
66,2,3
66,4,5
66,12,11
66,8,10
66,7,5
66,1,8
66,3,4
66,6,4
66,3,2
66,2,4
66,5,7
66,11,12
66,8,9
66,4,6
66,6,7
66,2,1
66,4,3
66,13,12
66,12,10
66,3,5
66,11,9
66,10,12
66,13,11
66,12,13
66,11,13
66,5,4
66,9,11
66,8,1
66,4,2
67,5,4
67,9,11
67,4,3
67,4,2
67,11,12
67,8,10
67,11,9
67,1,2
67,6,4
67,5,3
67,2,4
67,2,3
67,11,13
67,10,12
67,6,7
67,4,5
67,8,9
67,8,1
67,3,5
67,3,2
67,13,11
67,12,13
67,7,6
67,1,8
67,9,8
67,13,12
67,4,6
67,5,7
67,12,11
67,2,1
67,7,5
67,12,10
67,3,4
67,10,8
68,13,11
68,2,1
68,1,8
68,9,11
68,5,7
68,11,13
68,7,6
68,3,4
68,10,8
68,12,11
68,2,3
68,4,6
68,2,4
68,6,7
68,12,13
68,5,3
68,10,12
68,8,10
68,8,1
68,1,2
68,4,3
68,4,5
68,9,8
68,5,4
68,6,4
68,12,10
68,11,12
68,3,5
68,8,9
68,13,12
68,3,2
68,11,9
68,7,5
68,4,2
69,2,1
69,10,12
69,4,3
69,10,8
69,11,13
69,11,12
69,2,3
69,3,4
69,12,11
69,9,11
69,12,10
69,5,4
69,3,2
69,12,13
69,4,5
69,8,1
69,5,3
69,4,6
69,7,6
